"locale_code","model_id","rep_order_no","sku","sales_model_code","model_name","small_image_addr","r_small_image_addr","small_image_replace_use","md_add","large_image_addr","r_large_image_addr","large_image_replace_use","md_add2","zoom_image_addr","r_zoom_image_addr","zoom_image_replace_use","md_add3","zoom_mobile_image_addr","r_zoom_mobile_image_addr","zoom_mobile_image_replace_use","md_add4"
UK,MD07577529,1,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-01.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-01.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-01.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-01.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-01.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-01.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-01.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-01.jpg,N,N
UK,MD07577529,2,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-02.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-02.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-02.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-02.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-02.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-02.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-02.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-02.jpg,N,N
UK,MD07577529,3,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-03.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-03.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-03.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-03.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-03.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-03.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-03.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-03.jpg,N,N
UK,MD07577529,4,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-04.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-04.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-04.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-04.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-04.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-04.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-04.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-04.jpg,N,N
UK,MD07577529,5,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-05.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-05.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-05.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-05.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-05.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-05.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-05.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-05.jpg,N,N
UK,MD07577529,6,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-06.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-06.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-06.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-06.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-06.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-06.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-06.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-06.jpg,N,N
UK,MD07577529,7,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-07.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-07.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-07.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-07.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-07.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-07.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-07.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-07.jpg,N,N
UK,MD07577529,8,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-08.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-08.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-08.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-08.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-08.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-08.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-08.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-08.jpg,N,N
UK,MD07577529,9,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-09.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-09.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-09.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-09.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-09.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-09.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-09.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-09.jpg,N,N
UK,MD07577529,10,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-10.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-10.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-10.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-10.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-10.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-10.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-10.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-10.jpg,N,N
UK,MD07577529,11,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-11.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-11.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-11.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-11.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-11.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-11.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-11.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-11.jpg,N,N
UK,MD07577529,12,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-12.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-12.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-12.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-12.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-12.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-12.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-12.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-12.jpg,N,N
UK,MD07577529,13,"49GR85DC-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07577529/gallery/S-13.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/S-13.jpg,N,N,/uk/images/monitors/md07577529/gallery/D-13.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/D-13.jpg,N,N,/uk/images/monitors/md07577529/gallery/DZ-13.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/DZ-13.jpg,N,N,/uk/images/monitors/md07577529/gallery/MZ-13.jpg,/uk/images/monitors/49GR85DC-B_AEK_EEUK_UK_C/gallery/MZ-13.jpg,N,N
UK,MD07578545,1,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small01.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small01.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium01.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium01.jpg,N,N,/uk/images/monitors/md07578545/gallery/large01.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large01.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m01.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m01.jpg,N,N
UK,MD07578545,2,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small02.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small02.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium02.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium02.jpg,N,N,/uk/images/monitors/md07578545/gallery/large02.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large02.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m02.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m02.jpg,N,N
UK,MD07578545,3,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small03.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small03.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium03.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium03.jpg,N,N,/uk/images/monitors/md07578545/gallery/large03.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large03.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m03.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m03.jpg,N,N
UK,MD07578545,4,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small04.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small04.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium04.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium04.jpg,N,N,/uk/images/monitors/md07578545/gallery/large04.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large04.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m04.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m04.jpg,N,N
UK,MD07578545,5,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small05.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small05.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium05.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium05.jpg,N,N,/uk/images/monitors/md07578545/gallery/large05.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large05.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m05.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m05.jpg,N,N
UK,MD07578545,6,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small06.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small06.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium06.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium06.jpg,N,N,/uk/images/monitors/md07578545/gallery/large06.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large06.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m06.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m06.jpg,N,N
UK,MD07578545,7,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small07.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small07.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium07.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium07.jpg,N,N,/uk/images/monitors/md07578545/gallery/large07.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large07.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m07.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m07.jpg,N,N
UK,MD07578545,8,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small08.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small08.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium08.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium08.jpg,N,N,/uk/images/monitors/md07578545/gallery/large08.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large08.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m08.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m08.jpg,N,N
UK,MD07578545,9,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small09.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small09.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium09.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium09.jpg,N,N,/uk/images/monitors/md07578545/gallery/large09.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large09.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m09.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m09.jpg,N,N
UK,MD07578545,10,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small10.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small10.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium10.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium10.jpg,N,N,/uk/images/monitors/md07578545/gallery/large10.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large10.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m10.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m10.jpg,N,N
UK,MD07578545,11,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small11.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small11.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium11.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium11.jpg,N,N,/uk/images/monitors/md07578545/gallery/large11.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large11.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m11.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m11.jpg,N,N
UK,MD07578545,12,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small12.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small12.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium12.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium12.jpg,N,N,/uk/images/monitors/md07578545/gallery/large12.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large12.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m12.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m12.jpg,N,N
UK,MD07578545,13,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small13.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small13.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium13.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium13.jpg,N,N,/uk/images/monitors/md07578545/gallery/large13.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large13.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m13.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m13.jpg,N,N
UK,MD07578545,14,"27GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578545/gallery/small14.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/small14.jpg,N,N,/uk/images/monitors/md07578545/gallery/medium14.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/medium14.jpg,N,N,/uk/images/monitors/md07578545/gallery/large14.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large14.jpg,N,N,/uk/images/monitors/md07578545/gallery/large-m14.jpg,/uk/images/monitors/27GR93U-B_AEK_EEUK_UK_C/gallery/large-m14.jpg,N,N
