"locale_code","model_id","rep_order_no","sku","sales_model_code","model_name","small_image_addr","r_small_image_addr","small_image_replace_use","md_add","large_image_addr","r_large_image_addr","large_image_replace_use","md_add2","zoom_image_addr","r_zoom_image_addr","zoom_image_replace_use","md_add3","zoom_mobile_image_addr","r_zoom_mobile_image_addr","zoom_mobile_image_replace_use","md_add4"
UK,MD07578604,1,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small01.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small01.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium01.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium01.jpg,N,N,/uk/images/monitors/md07578604/gallery/large01.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large01.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m01.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m01.jpg,N,N
UK,MD07578604,2,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small02.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small02.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium02.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium02.jpg,N,N,/uk/images/monitors/md07578604/gallery/large02.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large02.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m02.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m02.jpg,N,N
UK,MD07578604,3,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small03.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small03.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium03.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium03.jpg,N,N,/uk/images/monitors/md07578604/gallery/large03.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large03.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m03.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m03.jpg,N,N
UK,MD07578604,4,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small04.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small04.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium04.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium04.jpg,N,N,/uk/images/monitors/md07578604/gallery/large04.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large04.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m04.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m04.jpg,N,N
UK,MD07578604,5,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small05.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small05.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium05.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium05.jpg,N,N,/uk/images/monitors/md07578604/gallery/large05.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large05.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m05.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m05.jpg,N,N
UK,MD07578604,6,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small06.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small06.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium06.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium06.jpg,N,N,/uk/images/monitors/md07578604/gallery/large06.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large06.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m06.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m06.jpg,N,N
UK,MD07578604,7,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small07.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small07.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium07.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium07.jpg,N,N,/uk/images/monitors/md07578604/gallery/large07.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large07.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m07.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m07.jpg,N,N
UK,MD07578604,8,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small08.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small08.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium08.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium08.jpg,N,N,/uk/images/monitors/md07578604/gallery/large08.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large08.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m08.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m08.jpg,N,N
UK,MD07578604,9,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small09.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small09.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium09.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium09.jpg,N,N,/uk/images/monitors/md07578604/gallery/large09.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large09.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m09.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m09.jpg,N,N
UK,MD07578604,10,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small10.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small10.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium10.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium10.jpg,N,N,/uk/images/monitors/md07578604/gallery/large10.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large10.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m10.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m10.jpg,N,N
UK,MD07578604,11,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small11.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small11.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium11.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium11.jpg,N,N,/uk/images/monitors/md07578604/gallery/large11.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large11.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m11.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m11.jpg,N,N
UK,MD07578604,12,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small12.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small12.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium12.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium12.jpg,N,N,/uk/images/monitors/md07578604/gallery/large12.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large12.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m12.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m12.jpg,N,N
UK,MD07578604,13,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small13.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small13.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium13.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium13.jpg,N,N,/uk/images/monitors/md07578604/gallery/large13.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large13.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m13.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m13.jpg,N,N
UK,MD07578604,14,"32GR93U-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578604/gallery/small14.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/small14.jpg,N,N,/uk/images/monitors/md07578604/gallery/medium14.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/medium14.jpg,N,N,/uk/images/monitors/md07578604/gallery/large14.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large14.jpg,N,N,/uk/images/monitors/md07578604/gallery/large-m14.jpg,/uk/images/monitors/32GR93U-B_AEK_EEUK_UK_C/gallery/large-m14.jpg,N,N
UK,MD07578972,1,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-1.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-1.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-1.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-1.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-1.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-1.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-1.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-1.jpg,N,N
UK,MD07578972,2,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-2.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-2.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-2.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-2.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-2.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-2.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-2.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-2.jpg,N,N
UK,MD07578972,3,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-3.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-3.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-3.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-3.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-3.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-3.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-3.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-3.jpg,N,N
UK,MD07578972,4,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-4.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-4.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-4.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-4.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-4.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-4.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-4.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-4.jpg,N,N
UK,MD07578972,5,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-5.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-5.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-5.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-5.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-5.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-5.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-5.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-5.jpg,N,N
UK,MD07578972,6,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-6.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-6.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-6.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-6.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-6.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-6.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-6.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-6.jpg,N,N
UK,MD07578972,7,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-7.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-7.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-7.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-7.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-7.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-7.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-7.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-7.jpg,N,N
UK,MD07578972,8,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-8.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-8.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-8.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-8.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-8.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-8.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-8.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-8.jpg,N,N
UK,MD07578972,9,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-9.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-9.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-9.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-9.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-9.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-9.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-9.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-9.jpg,N,N
UK,MD07578972,10,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-10.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-10.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-10.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-10.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-10.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-10.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-10.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-10.jpg,N,N
UK,MD07578972,11,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-11.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-11.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-11.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-11.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-11.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-11.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-11.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-11.jpg,N,N
UK,MD07578972,12,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-12.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-12.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-12.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-12.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-12.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-12.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-12.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-12.jpg,N,N
UK,MD07578972,13,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-13.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-13.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-13.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-13.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-13.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-13.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-13.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-13.jpg,N,N
UK,MD07578972,14,"24BP75CP-B_AEK_EEUK_UK_C",,,/uk/images/monitors/md07578972/gallery/S-14.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/S-14.jpg,N,N,/uk/images/monitors/md07578972/gallery/D-14.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/D-14.jpg,N,N,/uk/images/monitors/md07578972/gallery/DZ-14.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/DZ-14.jpg,N,N,/uk/images/monitors/md07578972/gallery/MZ-14.jpg,/uk/images/monitors/24BP75CP-B_AEK_EEUK_UK_C/gallery/MZ-14.jpg,N,N
